"author","date","doi","journaltitle","month","pages","title","volume","year"
"Edmundo Sousa and Pedro Naves and Margarida Vieira","2012-10","10.1007/s12600-012-0272-y","Phytoparasitica","oct","143--148","Prevention of pine wilt disease induced by \textit{Bursaphelenchus xylophilus} and \textit{Monochamus galloprovincialis} by trunk injection of emamectin benzoate","41","2012"
"Miray Arli-Sokmen and Mehmet Ali Sevik","2012-11","10.1007/s12600-012-0275-8","Phytoparasitica","nov","159--168","Spread of {Tomato} spotted wilt virus from an internal virus source by thrips species in {Samsun, Turkey}","41","2012"
"Tyler Harp and Paul Kuhn and Pamela D. Roberts and Kenneth L. Pernezny","2013-08","10.1007/s12600-013-0334-9","Phytoparasitica","aug","31--39","Management and cross-infectivity potential of \textit{Colletotrichum acutatum} causing anthracnose on bell pepper in {Florida}","42","2013"
"H. Handan Altinok and Canan Can and H. Filiz Boyaci and Volkan Topcu","2013-08","10.1007/s12600-013-0340-y","Phytoparasitica","aug","75--84","Genetic variability among breeding lines and cultivars of eggplant against \textit{Fusarium oxysporum} f. sp. \textit{melongenae} from {Turkey}","42","2013"
"Anurag Kumar Sahu and Chitra Nehra and R. K. Gaur","2014-06","10.1007/s12600-014-0418-1","Phytoparasitica","jun","81--85","Molecular diversity of monopartite begomovirus coat protein and beta satellite associated with different crop species in {India}","43","2014"
"Charfeddine Gharsallah and Amina Ben Halima and Hatem Fakhfakh and Faten Gorsane","2014-06","10.1007/s12600-014-0423-4","Phytoparasitica","jun","87--96","Insights into the genetic diversity and the phylogenetic analysis of {Tunisian} isolates of {Tomato} chlorosis virus","43","2014"
"Hema Ramdial and Sephra N. Rampersad","2014-07","10.1007/s12600-014-0428-z","Phytoparasitica","jul","37--49","Characterization of \textit{Colletotrichum} spp. causing anthracnose of bell pepper (\textit{Capsicum annuum} L.) in {Trinidad}","43","2014"
"Rafaela Cristina {dos Santos} and Maria Fernanda Gomes Villalba Peñaflor and Patr\'\icia Alessandra Sanches and Cristiane Nardi and José Mauricio Simões Bento","2015-10","10.1007/s12600-015-0493-y","Phytoparasitica","oct","47--54","The effects of \textit{Gibberella zeae}, {Barley Yellow Dwarf Virus}, and co-infection on \textit{Rhopalosiphum pad}i olfactory preference and performance","44","2015"
"Jorge Giovanny Lopez-Reyes and Giovanna Gilardi and Angelo Garibaldi and Maria Lodovica Gullino","2016-01","10.1007/s12600-016-0504-7","Phytoparasitica","jan","35--45","In vivo evaluation of essential oils and biocontrol agents combined with heat treatments on basil cv {Genovese Gigante} seeds against \textit{Fusarium oxysporum} f. sp. \textit{basilici}","44","2016"
"Meenu Bareja and Ritu Mawar and Manish Mathur and Satish Lodha","2012-10","10.1007/s13313-012-0157-z","Australasian Plant Pathology","oct","9--16","On farm waste-based composts in managing \textit{Macrophomina phaseolina} induced dry root rot of guar in an arid environment","42","2012"
"J. Elith and J. Simpson and M. Hirsch and M. A. Burgman","2012-12","10.1007/s13313-012-0178-7","Australasian Plant Pathology","dec","43--51","Taxonomic uncertainty and decision making for biosecurity: spatial models for myrtle/guava rust","42","2012"
"R. Billones-Baaijens and E. E. Jones and H. J. Ridgway and M. V. Jaspers","2013-05","10.1007/s13313-013-0228-9","Australasian Plant Pathology","may","25--31","Susceptiblity of common rootstock and scion varieties of grapevines to \textit{Botryosphaeriaceae} species","43","2013"
"Hong-chun Luo and Guo-kang Chen and Cui-ping Liu and Yun Huang and Chong-gang Xiao","2013-07","10.1007/s13313-013-0240-0","Australasian Plant Pathology","jul","53--60","An improved culture solution technique for \textit{Plasmodiophora brassicae} infection and the dynamic infection in the root hair","43","2013"
"Andrew K. Miles and Yu Pei Tan and Roger G. Shivas and André Drenth","2015-02","10.1007/s40858-015-0005-0","Tropical Plant Pathology","feb","26--34","Novel Pathotypes of \textit{Elsino{\""e} australis} Associated with \textit{Citrus australasica} and \textit{Simmondsia chinensis} in {Australia}","40","2015"
"Andressa C. Z. Machado and Kércya M. S. Siqueira and Luiz Carlos C. B. Ferraz and Mário M. Inomoto and Rosana Bessi and Ricardo Harakava and Cláudio M. G. Oliveira","2015-04","10.1007/s40858-015-0013-0","Tropical Plant Pathology","apr","102--110","Characterization of Brazilian populations of \textit{Pratylenchus brachyurus} using morphological and molecular analyses","40","2015"
"Jin-Xin Gao and Tong Liu and Jie Chen and Ya-Qian Li","2015-04","10.1007/s40858-015-0015-y","Tropical Plant Pathology","apr","119--126","Identification of proteins associated with the production of methyl 5-(hydroxymethyl) furan-2-carboxylate toxin in \textit{Curvularia lunata}","40","2015"
"Natália R. Fonseca and Leonardo S. S. Oliveira and Lúcio M. S. Guimarães and Ramon U. Teixeira and Carlos A. Lopes and Acelino C. Alfenas","2015-10","10.1007/s40858-015-0056-2","Tropical Plant Pathology","oct","42--47","An efficient inoculation method of\textit {Ralstonia solanacearum} to test wilt resistance in \textit{Eucalyptus} spp.","41","2015"
"D.-D. Wang and X.-Y. Cheng and Y.-S. Wang and H.-Y. Pan and B.-Y. Xie","2012-11","10.1111/efp.12011","Forest Pathology","nov","144--152","Characterization and expression of \textit{daf-9} and \textit{daf-12} genes in the pinewood nematode, \textit{Bursaphelenchus xylophilus}","43","2012"
"J. Roux and H. Solheim and G. Kamgan Nkuekam and M. J. Wingfield","2013-10","10.1111/efp.12076","Forest Pathology","oct","124--130","\textit{Sporendocladia bactrospora }associated with wounds on native broadleaved trees in {Norway and Sweden}","44","2013"
"F. Gherghel and B. Fussi and K. Donges and M. Haustein and K. M. Jakob and K. Müller and B. Piškur and T. Hauptman and H. D. Lenz and M. Konnert and G. Kost and K.-H. Rexer","2013-12","10.1111/efp.12078","Forest Pathology","dec","137--144","The development of a species-specific test to detect \textit{Hymenoschyphus pseudoalbidus} in ash tissues","44","2013"
"M. A. Hughes and S. A. Inch and R. C. Ploetz and H. L. Er and A. H. C. {van Bruggen} and J. A. Smith","2014-07","10.1111/efp.12134","Forest Pathology","jul","111--119","Responses of swamp bay, \textit{Persea palustri}s, and avocado, \textit{Persea americana}, to various concentrations of the laurel wilt pathogen, \textit{Raffaelea lauricola}","45","2014"
"T. Jung and L. Orlikowski and B. Henricot and P. Abad-Campos and A. G. Aday and O. Agu\'\in Casal and J. Bakonyi and S. O. Cacciola and T. Cech and D. Chavarriaga and T. Corcobado and A. Cravador and T. Decourcelle and G. Denton and S. Diamandis and H. T. Doğmuş-Lehtijärvi and A. Franceschini and B. Ginetti and S. Green and M. Glavendekić and J. Hantula and G. Hartmann and M. Herrero and D. Ivic and M. Horta Jung and A. Lilja and N. Keca and V. Kramarets and A. Lyubenova and H. Machado and G. Magnano {di San Lio} and P. J. Mansilla Vázquez and B. Marçais and I. Matsiakh and I. Milenkovic and S. Moricca and Z. Á. Nagy and J. Nechwatal and C. Olsson and T. Oszako and A. Pane and E. J. Paplomatas and C. Pintos Varela and S. Prospero and C. Rial Mart\'\inez and D. Rigling and C. Robin and A. Rytkönen and M. E. Sánchez and A. V. Sanz Ros and B. Scanu and A. Schlenzig and J. Schumacher and S. Slavov and A. Solla and E. Sousa and J. Stenlid and V. Tal ø and Z. Tomic and P. Tsopelas and A. Vannini and A. M. Vettraino and M. Wenneker and S. Woodward and A. Peréz-Sierra","2015-10","10.1111/efp.12239","Forest Pathology","oct","134--163","Widespread \textit{Phytophthora infestations} in {European} nurseries put forest, semi-natural and horticultural ecosystems at high risk of \textit{Phytophthora} diseases","46","2015"
"M.-S. Kim and P. A. Hohenlohe and K.-H. Kim and S.-T. Seo and N. B. Klopfenstein","2016-02","10.1111/efp.12263","Forest Pathology","feb","164--167","Genetic diversity and population structure of \textit{Raffaelea quercus-mongolicae}, a fungus associated with oak mortality in {South Korea}","46","2016"
"SHEAU-FANG HWANG and STEPHEN E. STRELKOV and JIE FENG and BRUCE D. GOSSEN and RON J. HOWARD","2011-06","10.1111/j.1364-3703.2011.00729.x","Molecular Plant Pathology","NA","105--113","\textit{Plasmodiophora brassicae}: a review of an emerging pathogen of the Canadian canola (\textit{Brassica napus}) crop","13","2011"
"CBGOWDA RAYAPURAM and MICHAEL K. JENSEN and FABIAN MAISER and JOHANNA VIKGREN SHANIR and HENRIK HORNSHØJ and JESPER H. RUNG and PER L. GREGERSEN and PATRICK SCHWEIZER and DAVID B. COLLINGE and MICHAEL F. LYNGKJAER","2011-08","10.1111/j.1364-3703.2011.00736.x","Molecular Plant Pathology","NA","135--147","Regulation of basal resistance by a powdery mildew-induced cysteine-rich receptor-like protein kinase in barley","13","2011"
"Klara Pretsch and Ariane Kemen and Eric Kemen and Matthias Geiger and Kurt Mendgen and Ralf Voegele","2012-09","10.1111/j.1364-3703.2012.00832.x","Molecular Plant Pathology","NA","96--107","The rust transferred proteins---a new family of effector proteins exhibiting protease inhibitor function","14","2012"
"Yuna Wang and Fengfeng Dang and Zhiqin Liu and Xu Wang and Thomas Eulgem and Yan Lai and Lu Yu and Jianju She and Youliang Shi and Jinhui Lin and Chengcong Chen and Deyi Guan and Ailian Qiu and Shuilin He","2012-10","10.1111/j.1364-3703.2012.00836.x","Molecular Plant Pathology","NA","131--144","{CaWRKY}58, encoding a group {I WRKY} transcription factor of \textit{Capsicum annuum}, negatively regulates resistance to \textit{Ralstonia solanacearum} infection","14","2012"
"J. F. Webber and A. M. Vettraino and T. T. Chang and S.E. Bellgard and C. M. Brasier and A. Vannini","2011-07","10.1111/j.1439-0329.2011.00729.x","Forest Pathology","jul","136--143","Isolation of \textit{Phytophthora lateralis} from \textit{Chamaecyparis} foliage in {Taiwan}","42","2011"
"He-Qin Zhu and Zi-Li Feng and Zhi-Fang Li and Yong-Qiang Shi and Li-Hong Zhao and Jia-Rong Yang","2012-10","10.1111/jph.12027","Journal of Phytopathology","oct","70--77","Characterization of Two Fungal Isolates from Cotton and Evaluation of their Potential for Biocontrol of Verticillium Wilt of Cotton","161","2012"
"Yunior Morán and Osmani Chacón and Maria {del Carmen Córdoba-Sellés} and Rosario Dom\'\inguez-Larrinaga and Lidcay Herrera and Orlando Borrás-Hidalgo","2012-10","10.1111/jph.12029","Journal of Phytopathology","oct","86--91","Identification and Molecular Characterization of \textit{Nocardia} sp. as a New Causal Agent of Tobacco False Broomrape","161","2012"
"Pallem Chowdappa and Nirmal B. J. Kumar and Shivanna Madhura and Mohan S. P. Kumar and Kevin L. Myers and William E. Fry and Julie N. Squires and David E. L. Cooke","2012-10","10.1111/jph.12031","Journal of Phytopathology","oct","49--58","Emergence of 13_A2 Blue Lineage of \textit{Phytophthora infestans} was Responsible for Severe Outbreaks of Late Blight on Tomato in South-West India","161","2012"
"Holly Derksen and Mohamed Badawi and Maria Antonia Henriquez and Zhen Yao and Ahmed Farag El-Bebany and Fouad Daayf","2012-11","10.1111/jph.12038","Journal of Phytopathology","nov","142--153","Differential Expression of Potato Defence Genes Associated with the Salicylic Acid Defence Signalling Pathway in Response to Weakly and Highly Aggressive Isolates of \textit{Verticillium dahliae}","161","2012"
"Yonghong Ge and David I. Guest and Yang Bi","2013-08","10.1111/jph.12158","Journal of Phytopathology","aug","48--54","Differences in the Induction of Defence Responses in Resistant and Susceptible Muskmelon Plants Infected with \textit{Colletotrichum lagenarium}","162","2013"
"Chenchen Lu and Tingting Dai and HaiFeng Zhang and YuanChao Wang and XiaoBo Zheng","2014-04","10.1111/jph.12259","Journal of Phytopathology","apr","63--66","Development of a Loop-Mediated Isothermal Amplification Assay to Detect \textit{Fusarium oxysporum}","163","2014"
"Pedro Mondino and Leticia Casanova and Antonella Celio and Oscar Bentancur and Carolina Leoni and Sandra Alaniz","2014-05","10.1111/jph.12274","Journal of Phytopathology","may","1--10","Sensitivity of \textit{Venturia inaequalis} to {Trifloxystrobin and Difenoconazole in Uruguay}","163","2014"
"Fan Yang and Schuyler S. Korban and P. Lawrence Pusey and Michael Elofsson and George W. Sundin and Youfu Zhao","2013-08","10.1111/mpp.12064","Molecular Plant Pathology","NA","44--57","Small-molecule inhibitors suppress the expression of both type {III} secretion and amylovoran biosynthesis genes in \textit{Erwinia amylovora}","15","2013"
"Suryadevara S. Rao and Mohamed H. El-Habbak and Wendy M. Havens and Ajay Singh and Danman Zheng and Laura Vaughn and James S. Haudenshield and Glen L. Hartman and Schuyler S. Korban and Said A. Ghabrial","2013-10","10.1111/mpp.12075","Molecular Plant Pathology","NA","145--160","Overexpression of {GmCaM4} in soybean enhances resistance to pathogens and tolerance to salt stress","15","2013"
"Claudia Bartoli and Jay Ram Lamichhane and Odile Berge and Caroline Guilbaud and Leonardo Varvaro and Giorgio M. Balestra and Boris A. Vinatzer and Cindy E. Morris","2014-08","10.1111/mpp.12167","Molecular Plant Pathology","NA","137--149","A framework to gauge the epidemic potential of plant pathogens in environmental reservoirs: the example of kiwifruit canker","16","2014"
"M. Mbenoun and M. J. Wingfield and A. D. Begoude Boyogueno and F. Nsouga Amougou and S. Petchayo Tigang and G. M. {ten Hoopen} and C. V. Mfegue and L. Dibog and S. Nyas é and B. D. Wingfield and J. Roux","2015-05","10.1111/ppa.12400","Plant Pathology","may","64--78","Diversity and pathogenicity of the \textit{Ceratocystidaceae} associated with cacao agroforests in {Cameroon}","65","2015"
"Margarida Pestana and Manuela Gouveia and Nereida Cordeiro and Luc\'\ilia Teixeira and Isabel {de O. Abrantes} and Mónica Rodrigues","2014-01","10.1163/15685411-00002743","Nematology","jan","41--51","In vitro evaluation of nematicidal properties of \textit{Solanum sisymbriifolium} and \textit{S. nigrum} extracts on \textit{Pratylenchus goodey}","16","2014"
"Ma. Teodora Nadong Cabasan and Arvind Kumar and Stéphane Bellafiore and Dirk De Waele","2014-01","10.1163/15685411-00002746","Nematology","jan","73--81","Histopathology of the rice root-knot nematode, \textit{Meloidogyne graminicola}, on \textit{Oryza sativa} and \textit{O. glaberrima}","16","2014"
"Fabio Biela and Simone {de Melo Santana-Gomes} and Isabela Hernandes and Andressa Cristina Zamboni Machado and Michelly Ragazzi Cardoso and Claudia Regina Dias-Arieira and Danielle Mattei","2016-01","10.1163/15685411-00002938","Nematology","jan","15--21","Host status and phenotypic diversity of rice genotypes in relation to \textit{Pratylenchus brachyurus} resistance","18","2016"
"Rumakanta Sapkota and Andrea M. Skantar and Mogens Nicolaisen","2016-03","10.1163/15685411-00002950","Nematology","mar","147--154","A {TaqMan} real-time {PCR} assay for detection of \textit{Meloidogyne hapla} in root galls and in soil","18","2016"
"Phap Q. Trinh and Lieven Waeyenberge and Chau N. Nguyen and Maurice Moens","2012-09","10.1163/138855411x578374","Nematology","sep","65--83","Morphological and molecular diversity of \textit{Radopholus} on coffee in {Vietnam} and description of \textit{R. daklakensis} sp. n. from \textit{Robusta} coffee","14","2012"
"Prasanna Holajjer and Anju Kamra and Hari S. Gaur and Dolly Wattal Dhar","2012-07","10.1163/138855411x578879","Nematology","jul","85--92","In vitro nematicidal activity of a terrestrial cyanobacterium, \textit{Synechococcus nidulan}, towards plant-parasitic nematodes","14","2012"
"Ren-E Huang and Weimin Ye and Jun Liang and Quan Lu and Xing-Yao Zhang","2012-09","10.1163/138855411x579418","Nematology","sep","93--108","\textit{Tylaphelenchus jiaae} n. sp. and \textit{Aphelenchoides varicaudatus} (Nematoda: Aphelenchoidinae) from {Simao pine in Yunnan Province, China}","14","2012"
"Lourdes Fernández-Calvino and Irene Guzmán-Benito and Francisco J. {del Toro} and Livia Donaire and Ana B. Castro-Sanz and Virginia Ru\'\iz-Ferrer and César Llave","2015-05","10.1111/mpp.12257","Molecular Plant Pathology","NA","3--15","Activation of senescence-associated Dark-inducible ({DIN}) genes during infection contributes to enhanced susceptibility to plant viruses","17","2015"
"Carl H. Mesarich and Ioannis Stergiopoulos and Henriek G. Beenen and Viviane Cordovez and Yanan Guo and Mansoor Karimi Jashni and Rosie E. Bradshaw and Pierre J. G. M. {de Wit}","2015-05","10.1111/mpp.12265","Molecular Plant Pathology","NA","84--95","A conserved proline residue in {Dothideomycete Avr4} effector proteins is required to trigger a {Cf-4-dependent} hypersensitive response","17","2015"
"Haifeng Zhang and Bing Li and Qin Fang and Ying Li and Xiaobo Zheng and Zhengguang Zhang","2015-05","10.1111/mpp.12267","Molecular Plant Pathology","NA","108--119","{SNARE} protein {FgVam}7 controls growth, asexual and sexual development, and plant infection in \textit{Fusarium graminearum}","17","2015"
"Celia R. A. Duff-Farrier and Thierry Candresse and Andy M. Bailey and Neil Boonham and Gary D. Foster","2015-05","10.1111/mpp.12256","Molecular Plant Pathology","NA","120--126","Evidence for different, host-dependent functioning of {Rx} against both wild-type and recombinant {Pepino mosaic virus}","17","2015"
"Yufeng Fang and Brett M. Tyler","2015-11","10.1111/mpp.12318","Molecular Plant Pathology","NA","127--139","Efficient disruption and replacement of an effector gene in the oomycete \textit{Phytophthora sojae} {using CRISPR/Cas9}","17","2015"
"D. H. Gent and J. L. Farnsworth and D. A. Johnson","2011-06","10.1111/j.1365-3059.2011.02491.x","Plant Pathology","jun","37--47","Spatial analysis and incidence--density relationships for downy mildew on hop","61","2011"
"S. E. Legler and T. Caffi and V. Rossi","2011-07","10.1111/j.1365-3059.2011.02498.x","Plant Pathology","jul","96--105","A nonlinear model for temperature-dependent development of \textit{Erysiphe necator} chasmothecia on grapevine leaves","61","2011"
"L. U. Wingen and M. W. Shaw and J. K. M. Brown","2012-04","10.1111/j.1365-3059.2012.02621.x","Plant Pathology","apr","9--20","Long-distance dispersal and its influence on adaptation to host resistance in a heterogeneous landscape","62","2012"
"J. A. Kolmer and A. Hanzalova and H. Goyeau and R. Bayles and A. Morgounov","2012-05","10.1111/j.1365-3059.2012.02626.x","Plant Pathology","may","21--31","Genetic differentiation of the wheat leaf rust fungus \textit{Puccinia triticina} in {Europe}","62","2012"
"F. Obanor and S. Neate and S. Simpfendorfer and R. Sabburg and P. Wilson and S. Chakraborty","2012-04","10.1111/j.1365-3059.2012.02615.x","Plant Pathology","apr","79--91","\textit{Fusarium graminearum} and \textit{Fusarium pseudograminearum} caused the 2010 head blight epidemics in {Australia}","62","2012"
"M. V. Jaspers and A. M. Seyb and M. C. T. Trought and R. Balasubramaniam","2012-05","10.1111/j.1365-3059.2012.02631.x","Plant Pathology","may","130--138","Overwintering grapevine debris as an important source of \textit{Botrytis cinerea} inoculum","62","2012"
"G. Romay and H. Lecoq and F. Geraud-Pouey and D. T. Chirinos and C. Desbiez","2013-05","10.1111/ppa.12072","Plant Pathology","may","78--87","Current status of cucurbit viruses in {Venezuela} and characterization of Venezuelan isolates of {Zucchini} yellow mosaic virus","63","2013"
"X. Pan and Y. Li and H. Zhang and R. Huang and W. Liu and J. Ming and S. Liu and X. Li","2013-04","10.1111/ppa.12064","Plant Pathology","apr","109--116","Expression of signalling and defence-related genes mediated by over-expression of {JERF1}, and increased resistance to sheath blight in rice","63","2013"
"L. Lebreton and S. Daval and A.-Y. Guillerm-Erckelboudt and C. Gracianne and K. Gazengel and A. Sarniguet","2013-04","10.1111/ppa.12062","Plant Pathology","apr","117--128","Sensitivity to pH and ability to modify ambient pH of the take-all fungus \textit{Gaeumannomyces graminis} var. \textit{tritici}","63","2013"
"V. Troch and K. Audenaert and A. Vanheule and B. Bekaert and M. Höfte and G. Haesaert","2013-06","10.1111/ppa.12085","Plant Pathology","jun","129--139","The importance of non-penetrated papillae formation in the resistance response of triticale to powdery mildew (\textit{Blumeria graminis})","63","2013"
"M. T. Mas and A. M. C. Ver ú","2013-06","10.1111/ppa.12084","Plant Pathology","jun","140--147","Within-population variation in resistance of \textit{Digitaria sanguinalis} to \textit{Ustilago syntherismae} resulting from different modes of seed germination and environment","63","2013"
"K. Schneebeli and U. Mathesius and M. Watt","2014-05","10.1111/ppa.12227","Plant Pathology","may","91--100","\textit{Brachypodium distachyon} is a pathosystem model for the study of the wheat disease rhizoctonia root rot","64","2014"
"C. Almquist and A.-C. Wallenhammar","2014-05","10.1111/ppa.12230","Plant Pathology","may","109--118","Monitoring of plant and airborne inoculum of \textit{Sclerotinia sclerotiorum} in spring oilseed rape using real-time {PCR}","64","2014"
"Lisha Zhang and Jan A. L. {van Kan}","2013-09","10.1111/j.1364-3703.2012.00825.x","Molecular Plant Pathology","NA","19--29","\textit{Botrytis cinerea} mutants deficient in d-galacturonic acid catabolism have a perturbed virulence on \textit{Nicotiana benthamiana} and \textit{Arabidopsis}, but not on tomato","14","2015"
"Brisa Ramos and Pablo González-Melendi and Andrea Sánchez-Vallet and Clara Sánchez-Rodr\'\iguez and Gemma López and Antonio Molina","2012-09","10.1111/j.1364-3703.2012.00826.x","Molecular Plant Pathology","NA","44--57","Functional genomics tools to decipher the pathogenicity mechanisms of the necrotrophic fungus \textit{Plectosphaerella cucumerina} in \textit{Arabidopsis thaliana}","14","2012"
"Xin Liu and Jinhua Jiang and Yanni Yin and Zhonghua Ma","2012-09","10.1111/j.1364-3703.2012.00829.x","Molecular Plant Pathology","NA","71--83","Involvement of {FgERG4} in ergosterol biosynthesis, vegetative differentiation and virulence in \textit{Fusarium graminearum}","14","2012"
"J.A. Mouen Bedimo and C. Cilas and J.L. Nottéghem and D. Bieysse","2012-01","10.1016/j.cropro.2011.09.010","Crop Protection","jan","125--131","Effect of temperatures and rainfall variations on the development of coffee berry disease caused by \textit{Colletotrichum kahawae}","31","2012"
"Balasubramanian Mythili Gnanamangai and Ponnusamy Ponmurugan","2012-02","10.1016/j.cropro.2011.10.001","Crop Protection","feb","111--118","Evaluation of various fungicides and microbial based biocontrol agents against bird's eye spot disease of tea plants","32","2012"
"Eve Veromann and Merje Toome and Astrid Kännaste and Riina Kaasik and Lucian Copolovici and Jaak Flink and Gabriella Kovács and Lea Narits and Anne Luik and Ülo Niinemets","2013-01","10.1016/j.cropro.2012.09.001","Crop Protection","jan","79--88","Effects of nitrogen fertilization on insect pests, their parasitoids, plant diseases and volatile organic compounds in \textit{Brassica napus}","43","2013"
"Junhao Qin and Hongzhi He and Shiming Luo and Huashou Li","2013-01","10.1016/j.cropro.2012.09.009","Crop Protection","jan","89--93","Effects of rice-water chestnut intercropping on rice sheath blight and rice blast diseases","43","2013"
"Béatrice Collange and Mireille Navarrete and Françoise Montfort and Thierry Mateille and Johannes Tavoillot and Bernard Martiny and Marc Tchamitchian","2014-01","10.1016/j.cropro.2013.10.002","Crop Protection","jan","7--15","Alternative cropping systems can have contrasting effects on various soil-borne diseases: Relevance of a systemic analysis in vegetable cropping systems","55","2014"
"Benjamin Mimee and Roxane Andersen and Guy Bélair and Anne Vanasse and Mike Rott","2014-01","10.1016/j.cropro.2013.10.003","Crop Protection","jan","21--27","Impact of quarantine procedures on weed biodiversity and abundance: Implications for the management of the golden potato cyst nematode, \textit{Globodera rostochiensis}","55","2014"
"I.O. Mugisa and J. Karungi and B. Akello and M.K.N. Ochwo-Ssemakula and M. Biruma and D.K. Okello and G. Otim","2016-01","10.1016/j.cropro.2015.10.019","Crop Protection","jan","117--123","Determinants of groundnut rosette virus disease occurrence in {Uganda}","79","2016"
"Nadeem Yaqoob and Igor A. Yakovlev and Paal Krokene and Harald Kvaalen and Halvor Solheim and Carl Gunnar Fossdal","2012-01","10.1016/j.pmpp.2011.11.001","Physiological and Molecular Plant Pathology","jan","10--16","Defence-related gene expression in bark and sapwood of {Norway} spruce in response to \textit{Heterobasidion parviporum} and methyl jasmonate","77","2012"
"Christopher M. Wallis and Jianchi Chen and Edwin L. Civerolo","2012-04","10.1016/j.pmpp.2012.02.001","Physiological and Molecular Plant Pathology","apr","66--72","Zebra chip-diseased potato tubers are characterized by increased levels of host phenolics, amino acids, and defense-related proteins","78","2012"
"Emilie Steimetz and Sophie Trouvelot and Katia Gindro and Adeline Bordier and Beno\^\it Poinssot and Marielle Adrian and Xavier Daire","2012-07","10.1016/j.pmpp.2012.05.004","Physiological and Molecular Plant Pathology","jul","89--96","Influence of leaf age on induced resistance in grapevine against \textit{Plasmopara viticola}","79","2012"
"XiangYu Long and Margaret Balcerzak and Sigrun Gulden and Wenguang Cao and George Fedak and Yu-Ming Wei and You-Liang Zheng and Daryl Somers and Thérèse Ouellet","2015-04","10.1016/j.pmpp.2015.02.002","Physiological and Molecular Plant Pathology","apr","1--11","Expression profiling identifies differentially expressed genes associated with the fusarium head blight resistance {QTL} 2DL from the wheat variety {Wuhan-1}","90","2015"
"Meng Zhang and Hanhan Kang and Guangqiang Zhang and Yanhui Chen and Xiangzhu Kong and Qifang Guo and Wei Wang","2015-04","10.1016/j.pmpp.2015.04.004","Physiological and Molecular Plant Pathology","apr","98--104","Overexpression of {TaUb}2 enhances disease resistance to {Pseudomonas} syringae pv. tomato {DC}3000 in tobacco","90","2015"
"S. Gayatridevi and S.K. Jayalakshmi and V.H. Mulimani and K. Sreeramulu","2014-04","10.1016/j.pmpp.2014.04.003","Physiological and Molecular Plant Pathology","apr","73--80","Constitutive and induced polyphenol oxidases of chickpea infected by \textit{Fusarium oxysporum} f. sp. ciceri: Purification and their physiological significance","86","2014"
"Ying-Juan Chen and Xing-Guang Deng and Xing-Ji Peng and Tong Zhu and De-Hui Xi and Hong-Hui Lin","2014-10","10.1016/j.pmpp.2014.10.002","Physiological and Molecular Plant Pathology","oct","94--100","Turnip crinkle virus with nonviral gene cancels the effect of silencing suppressors of P19 and 2b in \textit{Arabidopsis thaliana}","88","2014"
"Chinmay Biswas and Piyali Dey and P.G. Karmakar and Subrata Satpathy","2014-07","10.1016/j.pmpp.2014.07.003","Physiological and Molecular Plant Pathology","jul","76--85","Next-generation sequencing and micro {RNAs} analysis reveal {SA}/{MeJA}1/{ABA} pathway genes mediated systemic acquired resistance ({SAR}) and its master regulation via production of phased, trans-acting {siRNAs} against stem rot pathogen \textit{Macrophomina phaseolina} in a {RIL} population of jute (\textit{Corchorus capsularis})","87","2014"
"Yan-Ling Zhang and Jian-Cai Mao and Jia-Feng Huang and Pei Meng and Feng Gao","2015-10","10.1016/j.pmpp.2015.05.001","Physiological and Molecular Plant Pathology","oct","148--153","A uracil-{DNA} glycosylase functions in spore development and pathogenicity of \textit{Verticillium dahliae}","92","2015"
"Ana Isabel Cueto-Ginzo and Luis Serrano and Richard M. Bostock and Juan Pedro Ferrio and Ricardo Rodr\'\iguez and Laura Arcal and Mar\'\ia \'Angeles Achon and Tania Falcioni and Walter Patricio Luzuriaga and Vicente Medina","2016-01","10.1016/j.pmpp.2015.11.003","Physiological and Molecular Plant Pathology","jan","1--11","Salicylic acid mitigates physiological and proteomic changes induced by the {SPCP}1 strain of {Potato virus X in tomato plants}","93","2016"
"Zhiyuan Yin and Xiwang Ke and Zhensheng Kang and Lili Huang","2016-01","10.1016/j.pmpp.2016.01.004","Physiological and Molecular Plant Pathology","jan","85--92","Apple resistance responses against \textit{Valsa mali} revealed by transcriptomics analyses","93","2016"
"Amauri Bogo and Ricardo Trezzi Casa and Leo Rufato and Mayra Juline Gonçalves","2012-01","10.1016/j.cropro.2011.08.024","Crop Protection","jan","40--44","The effect of hail protection nets on Glomerella leaf spot in `royal Gala' apple","31","2012"
"Guus Bakkeren and Xiao Song and Vinay Panwar and Rob Linning and Xiben Wang and Christof Rampitsch and Brent McCallum and John Fellers and Barry Saville","2012","10.1080/07060661.2012.664567","Canadian Journal of Plant Pathology","NA","3--12","Functional genomic approaches in cereal rusts","34","2012"
"Zheng-Nan Li and Lei Zhang and Yao-Bo Bai and Ping Liu and Yun-Feng Wu","2012-01","10.1080/07060661.2012.659679","Canadian Journal of Plant Pathology","jan","34--41","Detection and identification of the elm yellows group phytoplasma associated with {Puna} chicory flat stem in {China}","34","2012"
"Lamia Aouar and Sylvain Lerat and Ammar Ouffroukh and Abderrahmane Boulahrouf and Carole Beaulieu","2012-04","10.1080/07060661.2012.681396","Canadian Journal of Plant Pathology","apr","165--176","Taxonomic identification of rhizospheric actinobacteria isolated from {Algerian} semi-arid soil exhibiting antagonistic activities against plant fungal pathogens","34","2012"
